FT   variation       1667
FT   variation       3250
FT                   /colour=4
FT                   /gene=ccmE_1
FT                   /taxa="USDA15WA-1"
FT   variation       2560
FT                   /colour=2
FT                   /gene=ugtL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2944
FT                   /colour=2
FT                   /gene=ompS_2
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3575
FT                   /colour=4
FT                   /gene=group_503
FT                   /taxa="USDA15WA-1"
FT   variation       3215
FT                   /colour=2
FT                   /gene=spr
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4569
FT                   /colour=2
FT                   /gene=lysC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3238
FT                   /colour=2
FT                   /gene=group_1263
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3319
FT                   /colour=2
FT                   /gene=nuoL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2633
FT                   /colour=2
FT                   /gene=group_4054
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4611
FT                   /colour=4
FT                   /gene=cusF
FT                   /taxa="USDA15WA-1"
FT   variation       4591
FT                   /colour=2
FT                   /gene=group_2528
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2799
FT                   /colour=2
FT                   /gene=htpX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2848
FT                   /colour=2
FT                   /gene=znuA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3785
FT                   /colour=2
FT                   /gene=smf
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_4721
FT                   /taxa="USDA15WA-1"
FT   variation       1045
FT                   /colour=2
FT                   /gene=group_2726
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4225
FT                   /colour=2
FT                   /gene=yidC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       428
FT                   /colour=2
FT                   /gene=yfiF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4921
FT                   /colour=2
FT                   /gene=yjeE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4123
FT                   /colour=2
FT                   /gene=spoU
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       81
FT                   /colour=4
FT                   /gene=ccdA
FT                   /taxa="LT2"
FT   variation       2175
FT                   /colour=2
FT                   /gene=ndh
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="LT2"
FT   variation       3469
FT                   /colour=2
FT                   /gene=group_1475
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       835
FT                   /colour=2
FT                   /gene=group_1509
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3991
FT                   /colour=2
FT                   /gene=yhjH
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3920
FT                   /colour=2
FT                   /gene=asd
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4396
FT                   /colour=2
FT                   /gene=higA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3599
FT                   /colour=2
FT                   /gene=yqjI
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1901
FT                   /colour=2
FT                   /gene=group_5008
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3842
FT                   /colour=2
FT                   /gene=yheT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       66
FT                   /colour=4
FT                   /gene=srgB_3
FT                   /taxa="LT2"
FT   variation       600
FT                   /colour=2
FT                   /gene=gutM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4640
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="USDA15WA-1"
FT   variation       4862
FT                   /colour=2
FT                   /gene=fbp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       247
FT                   /colour=2
FT                   /gene=tktB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3348
FT                   /colour=2
FT                   /gene=yfcF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3077
FT                   /colour=2
FT                   /gene=hisA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3840
FT                   /colour=2
FT                   /gene=group_4714
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       5011
FT                   /colour=2
FT                   /gene=group_1425
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1147
FT                   /colour=2
FT                   /gene=stfG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3726
FT                   /colour=2
FT                   /gene=sspA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3690
FT                   /colour=2
FT                   /gene=nlp
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1955
FT                   /colour=2
FT                   /gene=group_4918
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       825
FT                   /colour=2
FT                   /gene=group_1851
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3072
FT                   /colour=2
FT                   /gene=hisG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4412
FT                   /colour=2
FT                   /gene=yiiL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3075
FT                   /colour=2
FT                   /gene=hisB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       722
FT                   /colour=2
FT                   /gene=barA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1184
FT                   /colour=2
FT                   /gene=rof
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4025
FT                   /colour=2
FT                   /gene=bisC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4497
FT                   /colour=2
FT                   /gene=btuB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2427
FT                   /colour=2
FT                   /gene=rstB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2456
FT                   /colour=2
FT                   /gene=ynfC
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4524
FT                   /colour=2
FT                   /gene=group_3391
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2617
FT                   /colour=2
FT                   /gene=group_3440
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4410
FT                   /colour=2
FT                   /gene=group_4375
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2603
FT                   /colour=2
FT                   /gene=acpD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4060
FT                   /colour=2
FT                   /gene=aldB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3089
FT                   /colour=2
FT                   /gene=rfbX
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3936
FT                   /colour=2
FT                   /gene=ugpE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4676
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="USDA15WA-1"
FT   variation       4588
FT                   /colour=2
FT                   /gene=group_4445
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2598
FT                   /colour=2
FT                   /gene=group_4106
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4682
FT                   /colour=2
FT                   /gene=lasT
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       268
FT                   /colour=2
FT                   /gene=yfgD
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="LT2"
FT   variation       889
FT                   /colour=4
FT                   /gene=flxA
FT                   /taxa="USDA15WA-1"
FT   variation       2498
FT                   /colour=2
FT                   /gene=group_740
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4364
FT                   /colour=2
FT                   /gene=dsbA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4031
FT                   /colour=2
FT                   /gene=group_771
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1322
FT                   /colour=2
FT                   /gene=group_4078
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1067
FT                   /colour=2
FT                   /gene=ftsL
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       434
FT                   /colour=2
FT                   /gene=kgtP
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1201
FT                   /colour=2
FT                   /gene=dniR
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1843
