FT   variation       1021
FT                   /gene=group_1568
FT                   /taxa="SA20082869"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_280
FT                   /taxa="PNCS007087"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="SA20082869"
FT   variation       261
FT                   /colour=4
FT                   /gene=gdx_2
FT                   /taxa="PNCS014881"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_1200
FT                   /taxa="PNCS007087"
FT   variation       1448
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="SA20082869"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="PNCS014881"
FT   variation       808
FT                   /colour=9
FT                   /gene=group_363
FT                   /taxa="08-1736 PNCS007087"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_711
FT                   /taxa="LT2"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="PNCS014881"
FT   variation       1064
FT                   /colour=3
FT                   /gene=group_605
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_1458
FT                   /taxa="PNCS014881"
FT   variation       294
FT                   /colour=9
FT                   /gene=group_136
FT                   /taxa="12-214-06665 PNCS014881"
FT   variation       895
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="USDA15WA-1"
FT   variation       1414
FT                   /colour=9
FT                   /gene=group_72
FT                   /taxa="08-1736 PNCS007087"
FT   variation       1003
FT                   /colour=7
FT                   /gene=group_5745
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="PNCS007087"
FT   variation       875
FT                   /colour=3
FT                   /gene=group_5850
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1062
FT                   /colour=3
FT                   /gene=group_607
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       654
FT                   /colour=7
FT                   /gene=group_250
FT                   /taxa="12-214-06665 LT2 SA20082869 USDA15WA-1"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_1268
FT                   /taxa="PNCS014881"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="PNCS014881"
FT   variation       909
FT                   /colour=16
FT                   /gene=group_29
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       320
FT                   /colour=3
FT                   /gene=spvB
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1334
FT                   /colour=15
FT                   /gene=group_292
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       412
FT                   /colour=4
FT                   /gene=yceD_4
FT                   /taxa="PNCS007087"
FT   variation       1162
FT                   /colour=4
FT                   /gene=group_1709
FT                   /taxa="USDA15WA-1"
FT   variation       289
FT                   /colour=3
FT                   /gene=group_913
FT                   /taxa="PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="SA20082869"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="LT2"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="PNCS014881"
FT   variation       1122
FT                   /colour=3
FT                   /gene=group_557
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="PNCS014881"
FT   variation       34
FT                   /colour=3
FT                   /gene=group_844
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       1073
FT                   /colour=3
FT                   /gene=group_596
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       8
FT                   /colour=9
FT                   /gene=rcsB_2
FT                   /taxa="LT2 PNCS007087"
FT   variation       1143
FT                   /colour=3
FT                   /gene=arsA_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       619
FT                   /colour=9
FT                   /gene=group_436
FT                   /taxa="08-1736 PNCS007087"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="PNCS014881"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="PNCS014881"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_1049
FT                   /taxa="PNCS007087"
FT   variation       1029
FT                   /colour=3
FT                   /gene=group_181
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       905
FT                   /colour=9
FT                   /gene=group_354
FT                   /taxa="08-1736 PNCS007087"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="PNCS007087"
FT   variation       1411
FT                   /colour=7
FT                   /gene=group_318
FT                   /taxa="08-1736 LT2 PNCS007087 SA20082869"
FT   variation       1292
FT                   /colour=15
FT                   /gene=group_294
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="PNCS007087"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="PNCS007087"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="PNCS007087"
FT   variation       942
FT                   /colour=15
FT                   /gene=group_344
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       649
FT                   /colour=9
FT                   /gene=group_764
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="PNCS014881"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="PNCS007087"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_786
FT                   /taxa="LT2"
FT   variation       1381
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="08-1736"
FT   variation       370
FT                   /colour=3
FT                   /gene=group_271
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       275
FT                   /colour=4
FT                   /gene=yokD
FT                   /taxa="PNCS014881"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="LT2"
FT   variation       1370
FT                   /colour=4
