FT   variation       3283
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="USDA15WA-1"
FT   variation       5510
FT                   /colour=9
FT                   /gene=group_799
FT                   /taxa="LT2 PNCS007087"
FT   variation       2440
FT                   /colour=2
FT                   /gene=mdtC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2234
FT                   /colour=2
FT                   /gene=yedA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       359
FT                   /colour=2
FT                   /gene=group_4507
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4582
FT                   /colour=2
FT                   /gene=gntK_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1933
FT                   /colour=2
FT                   /gene=ycjG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5268
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="PNCS007087"
FT   variation       4250
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2651
FT                   /colour=2
FT                   /gene=wecF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1223
FT                   /colour=2
FT                   /gene=focA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       198
FT                   /colour=3
FT                   /gene=group_458
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       3471
FT                   /colour=3
FT                   /gene=group_563
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       5736
FT                   /colour=2
FT                   /gene=qseE
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_1515
FT                   /taxa="SA20082869"
FT   variation       715
FT                   /colour=2
FT                   /gene=phnW
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4934
FT                   /colour=2
FT                   /gene=ltnD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3397
FT                   /colour=4
FT                   /gene=soj
FT                   /taxa="PNCS014881"
FT   variation       5646
FT                   /colour=2
FT                   /gene=yfiF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5004
FT                   /colour=2
FT                   /gene=hycG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2228
FT                   /colour=2
FT                   /gene=dsrB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3093
FT                   /colour=2
FT                   /gene=rhmD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2327
FT                   /colour=2
FT                   /gene=cobU
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1840
FT                   /colour=2
FT                   /gene=fecA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       839
FT                   /colour=2
FT                   /gene=group_2100
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2416
FT                   /colour=2
FT                   /gene=group_2166
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4502
FT                   /colour=2
FT                   /gene=deoC
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4018
FT                   /colour=2
FT                   /gene=ftsP
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5588
FT                   /colour=2
FT                   /gene=ypjD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2173
FT                   /colour=2
FT                   /gene=motB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4501
FT                   /colour=2
FT                   /gene=deoA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4394
FT                   /colour=2
FT                   /gene=tyrB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3516
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="LT2"
FT   variation       1932
FT                   /colour=2
FT                   /gene=mpaA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1378
FT                   /colour=2
FT                   /gene=rutR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4234
FT                   /colour=2
FT                   /gene=sthA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       935
FT                   /colour=2
FT                   /gene=group_4001
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4469
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="SA20082869"
FT   variation       4625
FT                   /colour=2
FT                   /gene=group_3158
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5006
FT                   /colour=2
FT                   /gene=hycI
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5252
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="PNCS007087"
FT   variation       177
FT                   /colour=3
FT                   /gene=group_12
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1415
FT                   /colour=2
FT                   /gene=yceO
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5567
FT                   /colour=9
FT                   /gene=group_23
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1899
FT                   /colour=2
FT                   /gene=group_2996
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       231
FT                   /colour=2
FT                   /gene=group_159
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       336
FT                   /colour=2
FT                   /gene=yacG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       837
FT                   /colour=2
FT                   /gene=group_4736
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       396
FT                   /colour=2
FT                   /gene=papC_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3745
FT                   /colour=2
FT                   /gene=fkpA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1377
FT                   /colour=2
FT                   /gene=group_2836
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4842
FT                   /colour=2
FT                   /gene=galR
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1463
FT                   /colour=2
FT                   /gene=lpoB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       996
FT                   /colour=2
FT                   /gene=pglA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1605
FT                   /colour=2
FT                   /gene=fixB_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5343
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="PNCS007087"
FT   variation       1603
FT                   /colour=2
FT                   /gene=fixX_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5917
FT                   /colour=4
FT                   /gene=yhdJ_3
FT                   /taxa="PNCS007087"
FT   variation       4473
FT                   /colour=2
FT                   /gene=iprA_3
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4461
FT                   /colour=2
FT                   /gene=group_4484
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1410
FT                   /colour=2
FT                   /gene=sbnD_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2279
FT                   /colour=7
FT                   /gene=group_490
FT                   /taxa="12-214-06665 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4596
FT                   /colour=2
FT                   /gene=rraB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1244
FT                   /colour=2
FT                   /gene=ycbB
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1547
FT                   /colour=2
FT                   /gene=ydjA
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2728
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="PNCS014881"
FT   variation       4470
FT                   /colour=2
FT                   /gene=trmL_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4947
FT                   /colour=2
FT                   /gene=group_4429
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4562
FT                   /colour=2
FT                   /gene=group_2425
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5682
FT                   /colour=15
FT                   /gene=group_33
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 USDA15WA-1"
FT   variation       4305
FT                   /colour=2
FT                   /gene=group_1787
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       643
FT                   /colour=2
FT                   /gene=group_3889
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1239
FT                   /colour=2
FT                   /gene=group_4131
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4615
FT                   /colour=2
FT                   /gene=nrdG
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5340
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="PNCS007087"
FT   variation       4758
FT                   /colour=2
FT                   /gene=yqgF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1614
